D:\vs2019\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(CG Project.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  Shape.cpp
E:\computer graphic\my_project\1.2.5\Shape.cpp(13,21): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(14,21): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(15,21): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(20,21): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(21,21): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(22,21): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(71,48): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\computer graphic\my_project\1.2.5\Shape.cpp(93,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(94,18): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(95,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(96,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(97,18): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(98,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(143,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(144,18): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(145,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(146,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(147,18): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(148,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(186,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\computer graphic\my_project\1.2.5\Shape.cpp(208,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(209,18): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(210,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(211,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(212,18): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(213,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(258,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(259,18): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(260,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(261,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(262,18): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(263,15): warning C4244: “参数”: 从“double”转换到“GLint”，可能丢失数据
E:\computer graphic\my_project\1.2.5\Shape.cpp(298,48): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\computer graphic\my_project\1.2.5\Shape.cpp(330,48): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\computer graphic\my_project\1.2.5\Shape.cpp(390,48): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\computer graphic\my_project\1.2.5\Shape.cpp(494,48): warning C4305: “参数”: 从“double”到“GLfloat”截断
  CG Project.vcxproj -> E:\computer graphic\my_project\1.2.5\x64\Debug\CG Project_1.2.5.exe
